project_id	dbGAP_project_id	accession	terra_sample_count	dbGAP_sample_count
AnVIL_CCDG_WashU_CVD_EOCAD_BioMe_WGS	phs001155	None	647	None
AnVIL_CCDG_Broad_CVD_EOCAD_TaiChi_WGS	phs001487	phs001487.v1.p1	773	773
AnVIL_CCDG_Broad_AI_IBD_Brant_DS-IBD_WGS	phs001642	None	177	None
AnVIL_CCDG_WashU_AI_T1D_T1DGC_WGS	phs001222	phs001222.v1.p1	3166	2953
AnVIL_CCDG_Broad_NP_Epilepsy_FINKPH_EPIL_CO_MORBIDI_MDS_WES	None	None	787	None
AnVIL_CCDG_Broad_CVD_AFib_Penn_WGS	phs001601	None	418	None
AnVIL_CCDG_Broad_NP_Epilepsy_BELULB_DS-EP-NPU_WES	None	None	380	None
AnVIL_CCDG_WashU_CVD_EOCAD_Harvard-Costa-Rica_WGS	None	None	2790	None
AnVIL_CCDG_WashU_CVD_EOCAD_WashU-CAD_GRU-IRB_WGS	phs001227	phs001227.v1.p1	146	274
AnVIL_CCDG_Broad_CVD_EOCAD_VIRGO_WGS	phs001259	phs001259.v1.p1	2158	2163
AnVIL_CCDG_Broad_CVD_AFib_AFLMU_WGS	phs001543	phs001543.v1.p1	248	350
AnVIL_CCDG_Broad_CVD_AFib_GENAF_WGS	phs001547	phs001547.v1.p1	90	90
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUPM_HMB_MDS_WES	None	None	112	None
AnVIL_CCDG_WashU_CVD_EOCAD_METSIM_WGS	phs001579	None	3121	None
AnVIL_CCDG_Broad_CVD_AFib_JHU_WGS	phs001598	phs001598.v1.p1	290	290
AnVIL_CCDG_Broad_CVD_AFib_MPP_WGS	phs001544	phs001544.v1.p1	118	121
AnVIL_CCDG_WashU_CVD_EOCAD_Finland-CHD_WGS	None	None	155	None
AnVIL_CCDG_NYGC_NP_Alz_LOAD_WGS	phs000160	phs000160.v1.p1	1049	2512
AnVIL_CCDG_Broad_NP_Epilepsy_GBRSWU_CARDI_NEURO_WES	None	None	235	None
AnVIL_CCDG_NYGC_NP_Autism_SSC_WGS	phs001676	phs001676.v1.p1	9201	9209
AnVIL_CCDG_Broad_NP_Epilepsy_CHEUBB_HMB_IRB_MDS_WES	None	None	47	None
AnVIL_CCDG_WashU_CVD_EOCAD_Penn_WGS	phs001502	phs001502.v1.p1	1356	1373
AnVIL_CCDG_NYGC_NP_Autism_ACE2_DS-MDS_WGS	None	None	69	None
AnVIL_CCDG_Broad_NP_Epilepsy_BELATW_GRU_WES	None	None	107	None
AnVIL_CCDG_Broad_CVD_AFib_MGH_WGS	phs001062	phs001062.v4.p2	105	1163
AnVIL_CCDG_NYGC_AI_Asthma_Gala2_WGS	phs000920	phs000920.v4.p2	1171	4763
AnVIL_CCDG_Broad_AI_IBD_McGovern_WGS	phs001642	None	1565	None
AnVIL_CCDG_Broad_NP_Epilepsy_IRLRCI_GRU_IRB_WES	None	None	870	None
AnVIL_CCDG_Broad_NP_Epilepsy_DEUULG_GRU_WES	None	None	90	None
AnVIL_CCDG_Broad_NP_Epilepsy_AUSRMB_DS-EAED-MDS_WES	None	None	356	None
AnVIL_CCDG_Broad_AI_IBD_Cho_WGS	phs001642	None	253	None
AnVIL_CCDG_NYGC_NP_Autism_SAGE_WGS	phs001740	phs001740.v1.p1	580	580
AnVIL_CCDG_Broad_AI_IBD_Newberry_WGS	phs001642	None	25	None
AnVIL_CCDG_Baylor_CVD_HemStroke_ERICH_WGS	None	None	1358	None
AnVIL_CCDG_NYGC_NP_Alz_EFIGA_WGS	phs000496	phs000496.v1.p1	1177	3272
AnVIL_CCDG_Broad_NP_Epilepsy_ITAIGI_GRU_WES	None	None	980	None
AnVIL_CCDG_Baylor_CVD_EOCAD_SoL_WGS	phs001395	phs001395.v1.p1	3944	8150
AnVIL_CCDG_Baylor_CVD_AFib_BioVU_WGS	phs001624	None	1122	None
AnVIL_CCDG_Broad_NP_Epilepsy_FINUVH_HMB_NPU_MDS_WES	None	None	92	None
AnVIL_CCDG_Broad_NP_Epilepsy_CZEMTH_GRU_WES	None	None	16	None
AnVIL_CCDG_Broad_NP_Epilepsy_CANUTN_DS-EP_WES	None	None	124	None
AnVIL_CCDG_Broad_NP_Autism_State-Sanders_WGS	None	None	534	None
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUKL_HMB_WES	None	None	194	None
AnVIL_CCDG_WashU_CVD_EOCAD_BioVu_WGS	phs001624	None	624	None
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUKB_HMB_NPU_MDS_WES	None	None	2337	None
AnVIL_CCDG_Broad_NP_Epilepsy_CYPCYP_HMB_NPU_MDS_WES	None	None	148	None
AnVIL_CCDG_Broad_CVD_AFib_Intermountain_WGS	phs001545	phs001545.v1.p1	464	475
